race,gest,year,sex,births
NHB,17,2007,F,42
NHB,18,2007,F,84
NHB,19,2007,F,162
NHB,20,2007,F,254
NHB,21,2007,F,322
NHB,22,2007,F,444
NHB,23,2007,F,551
NHB,24,2007,F,758
NHB,25,2007,F,846
NHB,26,2007,F,978
NHB,27,2007,F,1058
NHB,28,2007,F,1318
NHB,29,2007,F,1468
NHB,30,2007,F,1892
NHB,31,2007,F,2361
NHB,32,2007,F,3049
NHB,33,2007,F,4412
NHB,34,2007,F,7138
NHB,35,2007,F,10917
NHB,36,2007,F,17678
NHB,37,2007,F,31861
NHB,38,2007,F,57990
NHB,39,2007,F,72332
NHB,40,2007,F,51688
NHB,41,2007,F,22050
NHB,42,2007,F,7755
NHB,43,2007,F,4372
NHB,44,2007,F,2206
NHB,45,2007,F,1093
NHB,46,2007,F,604
NHB,47,2007,F,310
NHB,99,2007,F,506
NHW,17,2007,F,54
NHW,18,2007,F,76
NHW,19,2007,F,117
NHW,20,2007,F,232
NHW,21,2007,F,313
NHW,22,2007,F,436
NHW,23,2007,F,500
NHW,24,2007,F,824
NHW,25,2007,F,938
NHW,26,2007,F,1161
NHW,27,2007,F,1367
NHW,28,2007,F,1833
NHW,29,2007,F,2307
NHW,30,2007,F,3173
NHW,31,2007,F,4170
NHW,32,2007,F,6025
NHW,33,2007,F,8846
NHW,34,2007,F,15918
NHW,35,2007,F,26563
NHW,36,2007,F,48352
NHW,37,2007,F,98501
NHW,38,2007,F,213218
NHW,39,2007,F,300972
NHW,40,2007,F,223434
NHW,41,2007,F,99932
NHW,42,2007,F,32721
NHW,43,2007,F,16119
NHW,44,2007,F,8328
NHW,45,2007,F,4327
NHW,46,2007,F,2328
NHW,47,2007,F,1387
NHW,99,2007,F,1227
NHB,17,2007,M,81
NHB,18,2007,M,119
NHB,19,2007,M,188
NHB,20,2007,M,308
NHB,21,2007,M,409
NHB,22,2007,M,519
NHB,23,2007,M,641
NHB,24,2007,M,796
NHB,25,2007,M,921
NHB,26,2007,M,1031
NHB,27,2007,M,1111
NHB,28,2007,M,1241
NHB,29,2007,M,1487
NHB,30,2007,M,1894
NHB,31,2007,M,2282
NHB,32,2007,M,3295
NHB,33,2007,M,4624
NHB,34,2007,M,7720
NHB,35,2007,M,11552
NHB,36,2007,M,18578
NHB,37,2007,M,34173
NHB,38,2007,M,60801
NHB,39,2007,M,74578
NHB,40,2007,M,51724
NHB,41,2007,M,21907
NHB,42,2007,M,7658
NHB,43,2007,M,4353
NHB,44,2007,M,2191
NHB,45,2007,M,1090
NHB,46,2007,M,529
NHB,47,2007,M,339
NHB,99,2007,M,552
NHW,17,2007,M,75
NHW,18,2007,M,93
NHW,19,2007,M,154
NHW,20,2007,M,298
NHW,21,2007,M,412
NHW,22,2007,M,460
NHW,23,2007,M,632
NHW,24,2007,M,949
NHW,25,2007,M,1084
NHW,26,2007,M,1321
NHW,27,2007,M,1536
NHW,28,2007,M,2191
NHW,29,2007,M,2653
NHW,30,2007,M,3571
NHW,31,2007,M,4973
NHW,32,2007,M,7017
NHW,33,2007,M,10404
NHW,34,2007,M,18177
NHW,35,2007,M,30534
NHW,36,2007,M,55701
NHW,37,2007,M,111027
NHW,38,2007,M,232509
NHW,39,2007,M,311422
NHW,40,2007,M,223567
NHW,41,2007,M,98189
NHW,42,2007,M,31954
NHW,43,2007,M,15991
NHW,44,2007,M,8303
NHW,45,2007,M,4354
NHW,46,2007,M,2279
NHW,47,2007,M,1474
NHW,99,2007,M,1330
NHB,17,2008,F,52
NHB,18,2008,F,98
NHB,19,2008,F,130
NHB,20,2008,F,243
NHB,21,2008,F,316
NHB,22,2008,F,372
NHB,23,2008,F,530
NHB,24,2008,F,687
NHB,25,2008,F,796
NHB,26,2008,F,906
NHB,27,2008,F,947
NHB,28,2008,F,1180
NHB,29,2008,F,1359
NHB,30,2008,F,1771
NHB,31,2008,F,2200
NHB,32,2008,F,3151
NHB,33,2008,F,4289
NHB,34,2008,F,6851
NHB,35,2008,F,10313
NHB,36,2008,F,16746
NHB,37,2008,F,31251
NHB,38,2008,F,56705
NHB,39,2008,F,74123
NHB,40,2008,F,52186
NHB,41,2008,F,22198
NHB,42,2008,F,7906
NHB,43,2008,F,4275
NHB,44,2008,F,2335
NHB,45,2008,F,1170
NHB,46,2008,F,644
NHB,47,2008,F,361
NHB,99,2008,F,493
NHW,17,2008,F,36
NHW,18,2008,F,67
NHW,19,2008,F,122
NHW,20,2008,F,229
NHW,21,2008,F,304
NHW,22,2008,F,384
NHW,23,2008,F,504
NHW,24,2008,F,794
NHW,25,2008,F,840
NHW,26,2008,F,1060
NHW,27,2008,F,1354
NHW,28,2008,F,1759
NHW,29,2008,F,2268
NHW,30,2008,F,3094
NHW,31,2008,F,4140
NHW,32,2008,F,5847
NHW,33,2008,F,8574
NHW,34,2008,F,14884
NHW,35,2008,F,25062
NHW,36,2008,F,46093
NHW,37,2008,F,93065
NHW,38,2008,F,200330
NHW,39,2008,F,304731
NHW,40,2008,F,222170
NHW,41,2008,F,100994
NHW,42,2008,F,32530
NHW,43,2008,F,16359
NHW,44,2008,F,8529
NHW,45,2008,F,4400
NHW,46,2008,F,2178
NHW,47,2008,F,1390
NHW,99,2008,F,1104
NHB,17,2008,M,80
NHB,18,2008,M,122
NHB,19,2008,M,201
NHB,20,2008,M,287
NHB,21,2008,M,381
NHB,22,2008,M,453
NHB,23,2008,M,582
NHB,24,2008,M,719
NHB,25,2008,M,819
NHB,26,2008,M,947
NHB,27,2008,M,1025
NHB,28,2008,M,1266
NHB,29,2008,M,1379
NHB,30,2008,M,1776
NHB,31,2008,M,2283
NHB,32,2008,M,3076
NHB,33,2008,M,4611
NHB,34,2008,M,7318
NHB,35,2008,M,10843
NHB,36,2008,M,18020
NHB,37,2008,M,33592
NHB,38,2008,M,59802
NHB,39,2008,M,75924
NHB,40,2008,M,52249
NHB,41,2008,M,22018
NHB,42,2008,M,7641
NHB,43,2008,M,4270
NHB,44,2008,M,2246
NHB,45,2008,M,1089
NHB,46,2008,M,576
NHB,47,2008,M,343
NHB,99,2008,M,507
NHW,17,2008,M,71
NHW,18,2008,M,86
NHW,19,2008,M,179
NHW,20,2008,M,252
NHW,21,2008,M,368
NHW,22,2008,M,464
NHW,23,2008,M,598
NHW,24,2008,M,917
NHW,25,2008,M,924
NHW,26,2008,M,1222
NHW,27,2008,M,1486
NHW,28,2008,M,2022
NHW,29,2008,M,2544
NHW,30,2008,M,3604
NHW,31,2008,M,4537
NHW,32,2008,M,6757
NHW,33,2008,M,10077
NHW,34,2008,M,17247
NHW,35,2008,M,28877
NHW,36,2008,M,52690
NHW,37,2008,M,105667
NHW,38,2008,M,219293
NHW,39,2008,M,316699
NHW,40,2008,M,221956
NHW,41,2008,M,98817
NHW,42,2008,M,31591
NHW,43,2008,M,15918
NHW,44,2008,M,8536
NHW,45,2008,M,4286
NHW,46,2008,M,2305
NHW,47,2008,M,1411
NHW,99,2008,M,1221
NHB,17,2009,F,55
NHB,18,2009,F,77
NHB,19,2009,F,114
NHB,20,2009,F,249
NHB,21,2009,F,285
NHB,22,2009,F,400
NHB,23,2009,F,508
NHB,24,2009,F,707
NHB,25,2009,F,794
NHB,26,2009,F,876
NHB,27,2009,F,988
NHB,28,2009,F,1139
NHB,29,2009,F,1385
NHB,30,2009,F,1681
NHB,31,2009,F,2149
NHB,32,2009,F,2965
NHB,33,2009,F,3986
NHB,34,2009,F,6691
NHB,35,2009,F,10003
NHB,36,2009,F,16660
NHB,37,2009,F,30931
NHB,38,2009,F,55191
NHB,39,2009,F,75160
NHB,40,2009,F,50298
NHB,41,2009,F,20689
NHB,42,2009,F,7126
NHB,43,2009,F,4104
NHB,44,2009,F,2225
NHB,45,2009,F,1046
NHB,46,2009,F,582
NHB,47,2009,F,362
NHB,99,2009,F,407
NHW,17,2009,F,30
NHW,18,2009,F,70
NHW,19,2009,F,119
NHW,20,2009,F,204
NHW,21,2009,F,278
NHW,22,2009,F,378
NHW,23,2009,F,480
NHW,24,2009,F,715
NHW,25,2009,F,906
NHW,26,2009,F,1063
NHW,27,2009,F,1209
NHW,28,2009,F,1723
NHW,29,2009,F,2175
NHW,30,2009,F,2969
NHW,31,2009,F,3859
NHW,32,2009,F,5535
NHW,33,2009,F,8278
NHW,34,2009,F,14567
NHW,35,2009,F,23919
NHW,36,2009,F,44298
NHW,37,2009,F,89395
NHW,38,2009,F,190719
NHW,39,2009,F,306888
NHW,40,2009,F,217329
NHW,41,2009,F,96872
NHW,42,2009,F,30918
NHW,43,2009,F,15904
NHW,44,2009,F,8210
NHW,45,2009,F,4205
NHW,46,2009,F,2199
NHW,47,2009,F,1381
NHW,99,2009,F,1103
NHB,17,2009,M,84
NHB,18,2009,M,138
NHB,19,2009,M,172
NHB,20,2009,M,321
NHB,21,2009,M,370
NHB,22,2009,M,474
NHB,23,2009,M,544
NHB,24,2009,M,780
NHB,25,2009,M,811
NHB,26,2009,M,906
NHB,27,2009,M,954
NHB,28,2009,M,1161
NHB,29,2009,M,1358
NHB,30,2009,M,1793
NHB,31,2009,M,2268
NHB,32,2009,M,3095
NHB,33,2009,M,4280
NHB,34,2009,M,7014
NHB,35,2009,M,10596
NHB,36,2009,M,17485
NHB,37,2009,M,33199
NHB,38,2009,M,58396
NHB,39,2009,M,76860
NHB,40,2009,M,50332
NHB,41,2009,M,20833
NHB,42,2009,M,7126
NHB,43,2009,M,4060
NHB,44,2009,M,2031
NHB,45,2009,M,995
NHB,46,2009,M,511
NHB,47,2009,M,344
NHB,99,2009,M,460
NHW,17,2009,M,58
NHW,18,2009,M,93
NHW,19,2009,M,187
NHW,20,2009,M,221
NHW,21,2009,M,364
NHW,22,2009,M,454
NHW,23,2009,M,601
NHW,24,2009,M,836
NHW,25,2009,M,957
NHW,26,2009,M,1185
NHW,27,2009,M,1448
NHW,28,2009,M,1985
NHW,29,2009,M,2402
NHW,30,2009,M,3347
NHW,31,2009,M,4489
NHW,32,2009,M,6276
NHW,33,2009,M,9531
NHW,34,2009,M,16338
NHW,35,2009,M,27129
NHW,36,2009,M,50625
NHW,37,2009,M,101370
NHW,38,2009,M,209354
NHW,39,2009,M,319526
NHW,40,2009,M,217590
NHW,41,2009,M,94433
NHW,42,2009,M,30816
NHW,43,2009,M,15624
NHW,44,2009,M,8215
NHW,45,2009,M,4218
NHW,46,2009,M,2327
NHW,47,2009,M,1408
NHW,99,2009,M,1247
NHB,17,2010,F,39
NHB,18,2010,F,78
NHB,19,2010,F,119
NHB,20,2010,F,223
NHB,21,2010,F,236
NHB,22,2010,F,405
NHB,23,2010,F,495
NHB,24,2010,F,650
NHB,25,2010,F,751
NHB,26,2010,F,905
NHB,27,2010,F,924
NHB,28,2010,F,1114
NHB,29,2010,F,1240
NHB,30,2010,F,1677
NHB,31,2010,F,1967
NHB,32,2010,F,2736
NHB,33,2010,F,3915
NHB,34,2010,F,6428
NHB,35,2010,F,9452
NHB,36,2010,F,15720
NHB,37,2010,F,29586
NHB,38,2010,F,52436
NHB,39,2010,F,74744
NHB,40,2010,F,48391
NHB,41,2010,F,20031
NHB,42,2010,F,6811
NHB,43,2010,F,3787
NHB,44,2010,F,2024
NHB,45,2010,F,1025
NHB,46,2010,F,582
NHB,47,2010,F,356
NHB,99,2010,F,474
NHW,17,2010,F,36
NHW,18,2010,F,74
NHW,19,2010,F,120
NHW,20,2010,F,210
NHW,21,2010,F,291
NHW,22,2010,F,337
NHW,23,2010,F,522
NHW,24,2010,F,714
NHW,25,2010,F,867
NHW,26,2010,F,1015
NHW,27,2010,F,1245
NHW,28,2010,F,1709
NHW,29,2010,F,2095
NHW,30,2010,F,2880
NHW,31,2010,F,3779
NHW,32,2010,F,5441
NHW,33,2010,F,7929
NHW,34,2010,F,13871
NHW,35,2010,F,22666
NHW,36,2010,F,42073
NHW,37,2010,F,85783
NHW,38,2010,F,178102
NHW,39,2010,F,308696
NHW,40,2010,F,214727
NHW,41,2010,F,95291
NHW,42,2010,F,30761
NHW,43,2010,F,15075
NHW,44,2010,F,7983
NHW,45,2010,F,4270
NHW,46,2010,F,2245
NHW,47,2010,F,1335
NHW,99,2010,F,880
NHB,17,2010,M,85
NHB,18,2010,M,123
NHB,19,2010,M,177
NHB,20,2010,M,257
NHB,21,2010,M,289
NHB,22,2010,M,409
NHB,23,2010,M,488
NHB,24,2010,M,724
NHB,25,2010,M,772
NHB,26,2010,M,867
NHB,27,2010,M,931
NHB,28,2010,M,1182
NHB,29,2010,M,1322
NHB,30,2010,M,1695
NHB,31,2010,M,2161
NHB,32,2010,M,2991
NHB,33,2010,M,4131
NHB,34,2010,M,6589
NHB,35,2010,M,9999
NHB,36,2010,M,16531
NHB,37,2010,M,31767
NHB,38,2010,M,55963
NHB,39,2010,M,77468
NHB,40,2010,M,48457
NHB,41,2010,M,20113
NHB,42,2010,M,6813
NHB,43,2010,M,3877
NHB,44,2010,M,1947
NHB,45,2010,M,1014
NHB,46,2010,M,537
NHB,47,2010,M,321
NHB,99,2010,M,487
NHW,17,2010,M,58
NHW,18,2010,M,97
NHW,19,2010,M,122
NHW,20,2010,M,222
NHW,21,2010,M,318
NHW,22,2010,M,447
NHW,23,2010,M,570
NHW,24,2010,M,772
NHW,25,2010,M,1013
NHW,26,2010,M,1265
NHW,27,2010,M,1445
NHW,28,2010,M,1858
NHW,29,2010,M,2402
NHW,30,2010,M,3372
NHW,31,2010,M,4293
NHW,32,2010,M,6419
NHW,33,2010,M,9331
NHW,34,2010,M,16387
NHW,35,2010,M,26142
NHW,36,2010,M,48281
NHW,37,2010,M,97091
NHW,38,2010,M,195854
NHW,39,2010,M,322544
NHW,40,2010,M,213463
NHW,41,2010,M,94155
NHW,42,2010,M,30029
NHW,43,2010,M,14944
NHW,44,2010,M,7935
NHW,45,2010,M,4110
NHW,46,2010,M,2114
NHW,47,2010,M,1319
NHW,99,2010,M,1012
NHB,17,2011,F,44
NHB,18,2011,F,75
NHB,19,2011,F,140
NHB,20,2011,F,210
NHB,21,2011,F,279
NHB,22,2011,F,392
NHB,23,2011,F,436
NHB,24,2011,F,630
NHB,25,2011,F,723
NHB,26,2011,F,841
NHB,27,2011,F,905
NHB,28,2011,F,1050
NHB,29,2011,F,1237
NHB,30,2011,F,1598
NHB,31,2011,F,1982
NHB,32,2011,F,2574
NHB,33,2011,F,3855
NHB,34,2011,F,6115
NHB,35,2011,F,9109
NHB,36,2011,F,14819
NHB,37,2011,F,28859
NHB,38,2011,F,50311
NHB,39,2011,F,76678
NHB,40,2011,F,48401
NHB,41,2011,F,19809
NHB,42,2011,F,6812
NHB,43,2011,F,3983
NHB,44,2011,F,2131
NHB,45,2011,F,1097
NHB,46,2011,F,545
NHB,47,2011,F,340
NHB,99,2011,F,417
NHW,17,2011,F,39
NHW,18,2011,F,74
NHW,19,2011,F,111
NHW,20,2011,F,184
NHW,21,2011,F,287
NHW,22,2011,F,365
NHW,23,2011,F,487
NHW,24,2011,F,664
NHW,25,2011,F,811
NHW,26,2011,F,971
NHW,27,2011,F,1179
NHW,28,2011,F,1598
NHW,29,2011,F,2054
NHW,30,2011,F,2880
NHW,31,2011,F,3659
NHW,32,2011,F,5426
NHW,33,2011,F,7681
NHW,34,2011,F,13791
NHW,35,2011,F,22051
NHW,36,2011,F,40193
NHW,37,2011,F,82365
NHW,38,2011,F,167736
NHW,39,2011,F,314357
NHW,40,2011,F,215827
NHW,41,2011,F,96665
NHW,42,2011,F,30885
NHW,43,2011,F,15295
NHW,44,2011,F,7867
NHW,45,2011,F,4104
NHW,46,2011,F,2306
NHW,47,2011,F,1356
NHW,99,2011,F,1137
NHB,17,2011,M,90
NHB,18,2011,M,116
NHB,19,2011,M,186
NHB,20,2011,M,257
NHB,21,2011,M,346
NHB,22,2011,M,410
NHB,23,2011,M,481
NHB,24,2011,M,688
NHB,25,2011,M,798
NHB,26,2011,M,869
NHB,27,2011,M,963
NHB,28,2011,M,1115
NHB,29,2011,M,1257
NHB,30,2011,M,1631
NHB,31,2011,M,2096
NHB,32,2011,M,2729
NHB,33,2011,M,4087
NHB,34,2011,M,6607
NHB,35,2011,M,9563
NHB,36,2011,M,16240
NHB,37,2011,M,30556
NHB,38,2011,M,53252
NHB,39,2011,M,77997
NHB,40,2011,M,48670
NHB,41,2011,M,19769
NHB,42,2011,M,6792
NHB,43,2011,M,3829
NHB,44,2011,M,2127
NHB,45,2011,M,1073
NHB,46,2011,M,574
NHB,47,2011,M,369
NHB,99,2011,M,411
NHW,17,2011,M,60
NHW,18,2011,M,105
NHW,19,2011,M,141
NHW,20,2011,M,238
NHW,21,2011,M,316
NHW,22,2011,M,414
NHW,23,2011,M,560
NHW,24,2011,M,803
NHW,25,2011,M,916
NHW,26,2011,M,1113
NHW,27,2011,M,1387
NHW,28,2011,M,1893
NHW,29,2011,M,2331
NHW,30,2011,M,3186
NHW,31,2011,M,4283
NHW,32,2011,M,6247
NHW,33,2011,M,9291
NHW,34,2011,M,15883
NHW,35,2011,M,25560
NHW,36,2011,M,45918
NHW,37,2011,M,92855
NHW,38,2011,M,185463
NHW,39,2011,M,329774
NHW,40,2011,M,215874
NHW,41,2011,M,95269
NHW,42,2011,M,30030
NHW,43,2011,M,15317
NHW,44,2011,M,8043
NHW,45,2011,M,3956
NHW,46,2011,M,2257
NHW,47,2011,M,1435
NHW,99,2011,M,1243
NHB,17,2012,F,48
NHB,18,2012,F,66
NHB,19,2012,F,125
NHB,20,2012,F,196
NHB,21,2012,F,269
NHB,22,2012,F,341
NHB,23,2012,F,487
NHB,24,2012,F,670
NHB,25,2012,F,769
NHB,26,2012,F,864
NHB,27,2012,F,823
NHB,28,2012,F,1099
NHB,29,2012,F,1164
NHB,30,2012,F,1595
NHB,31,2012,F,1931
NHB,32,2012,F,2639
NHB,33,2012,F,3732
NHB,34,2012,F,5996
NHB,35,2012,F,8990
NHB,36,2012,F,14929
NHB,37,2012,F,28485
NHB,38,2012,F,48537
NHB,39,2012,F,78140
NHB,40,2012,F,49284
NHB,41,2012,F,20432
NHB,42,2012,F,6921
NHB,43,2012,F,3964
NHB,44,2012,F,2161
NHB,45,2012,F,1048
NHB,46,2012,F,563
NHB,47,2012,F,416
NHB,99,2012,F,451
NHW,17,2012,F,36
NHW,18,2012,F,61
NHW,19,2012,F,127
NHW,20,2012,F,178
NHW,21,2012,F,273
NHW,22,2012,F,366
NHW,23,2012,F,487
NHW,24,2012,F,738
NHW,25,2012,F,783
NHW,26,2012,F,1054
NHW,27,2012,F,1207
NHW,28,2012,F,1673
NHW,29,2012,F,1978
NHW,30,2012,F,2759
NHW,31,2012,F,3683
NHW,32,2012,F,5276
NHW,33,2012,F,7688
NHW,34,2012,F,13580
NHW,35,2012,F,21412
NHW,36,2012,F,38895
NHW,37,2012,F,80102
NHW,38,2012,F,157758
NHW,39,2012,F,319314
NHW,40,2012,F,217885
NHW,41,2012,F,99243
NHW,42,2012,F,31137
NHW,43,2012,F,15156
NHW,44,2012,F,8181
NHW,45,2012,F,4237
NHW,46,2012,F,2260
NHW,47,2012,F,1315
NHW,99,2012,F,733
NHB,17,2012,M,93
NHB,18,2012,M,126
NHB,19,2012,M,179
NHB,20,2012,M,271
NHB,21,2012,M,356
NHB,22,2012,M,397
NHB,23,2012,M,540
NHB,24,2012,M,650
NHB,25,2012,M,752
NHB,26,2012,M,811
NHB,27,2012,M,950
NHB,28,2012,M,1121
NHB,29,2012,M,1251
NHB,30,2012,M,1652
NHB,31,2012,M,2023
NHB,32,2012,M,2810
NHB,33,2012,M,3804
NHB,34,2012,M,6428
NHB,35,2012,M,9494
NHB,36,2012,M,15834
NHB,37,2012,M,30254
NHB,38,2012,M,51699
NHB,39,2012,M,80355
NHB,40,2012,M,48755
NHB,41,2012,M,20344
NHB,42,2012,M,6746
NHB,43,2012,M,3980
NHB,44,2012,M,2213
NHB,45,2012,M,1073
NHB,46,2012,M,589
NHB,47,2012,M,353
NHB,99,2012,M,451
NHW,17,2012,M,55
NHW,18,2012,M,107
NHW,19,2012,M,154
NHW,20,2012,M,225
NHW,21,2012,M,336
NHW,22,2012,M,425
NHW,23,2012,M,544
NHW,24,2012,M,754
NHW,25,2012,M,959
NHW,26,2012,M,1162
NHW,27,2012,M,1392
NHW,28,2012,M,1811
NHW,29,2012,M,2352
NHW,30,2012,M,3255
NHW,31,2012,M,4111
NHW,32,2012,M,5999
NHW,33,2012,M,8799
NHW,34,2012,M,15493
NHW,35,2012,M,24806
NHW,36,2012,M,44463
NHW,37,2012,M,90350
NHW,38,2012,M,174779
NHW,39,2012,M,333953
NHW,40,2012,M,217252
NHW,41,2012,M,98590
NHW,42,2012,M,30642
NHW,43,2012,M,15032
NHW,44,2012,M,8082
NHW,45,2012,M,4075
NHW,46,2012,M,2245
NHW,47,2012,M,1398
NHW,99,2012,M,869
NHB,17,2013,F,52
NHB,18,2013,F,91
NHB,19,2013,F,124
NHB,20,2013,F,200
NHB,21,2013,F,267
NHB,22,2013,F,362
NHB,23,2013,F,475
NHB,24,2013,F,612
NHB,25,2013,F,725
NHB,26,2013,F,810
NHB,27,2013,F,917
NHB,28,2013,F,1067
NHB,29,2013,F,1282
NHB,30,2013,F,1577
NHB,31,2013,F,2032
NHB,32,2013,F,2503
NHB,33,2013,F,3628
NHB,34,2013,F,6041
NHB,35,2013,F,8687
NHB,36,2013,F,14606
NHB,37,2013,F,28268
NHB,38,2013,F,49051
NHB,39,2013,F,80166
NHB,40,2013,F,48864
NHB,41,2013,F,19761
NHB,42,2013,F,6754
NHB,43,2013,F,3929
NHB,44,2013,F,2106
NHB,45,2013,F,1133
NHB,46,2013,F,621
NHB,47,2013,F,389
NHB,99,2013,F,308
NHW,17,2013,F,49
NHW,18,2013,F,53
NHW,19,2013,F,96
NHW,20,2013,F,178
NHW,21,2013,F,281
NHW,22,2013,F,331
NHW,23,2013,F,481
NHW,24,2013,F,686
NHW,25,2013,F,829
NHW,26,2013,F,924
NHW,27,2013,F,1198
NHW,28,2013,F,1543
NHW,29,2013,F,2066
NHW,30,2013,F,2832
NHW,31,2013,F,3701
NHW,32,2013,F,5199
NHW,33,2013,F,7762
NHW,34,2013,F,13190
NHW,35,2013,F,21059
NHW,36,2013,F,38135
NHW,37,2013,F,79893
NHW,38,2013,F,153543
NHW,39,2013,F,322621
NHW,40,2013,F,218158
NHW,41,2013,F,99328
NHW,42,2013,F,30718
NHW,43,2013,F,15223
NHW,44,2013,F,7882
NHW,45,2013,F,4161
NHW,46,2013,F,2311
NHW,47,2013,F,1435
NHW,99,2013,F,705
NHB,17,2013,M,85
NHB,18,2013,M,129
NHB,19,2013,M,183
NHB,20,2013,M,256
NHB,21,2013,M,285
NHB,22,2013,M,409
NHB,23,2013,M,518
NHB,24,2013,M,700
NHB,25,2013,M,716
NHB,26,2013,M,861
NHB,27,2013,M,869
NHB,28,2013,M,1047
NHB,29,2013,M,1290
NHB,30,2013,M,1664
NHB,31,2013,M,2052
NHB,32,2013,M,2684
NHB,33,2013,M,3949
NHB,34,2013,M,6393
NHB,35,2013,M,9133
NHB,36,2013,M,15588
NHB,37,2013,M,30482
NHB,38,2013,M,51753
NHB,39,2013,M,82005
NHB,40,2013,M,48768
NHB,41,2013,M,19640
NHB,42,2013,M,6635
NHB,43,2013,M,3829
NHB,44,2013,M,2154
NHB,45,2013,M,1057
NHB,46,2013,M,578
NHB,47,2013,M,383
NHB,99,2013,M,331
NHW,17,2013,M,75
NHW,18,2013,M,94
NHW,19,2013,M,140
NHW,20,2013,M,230
NHW,21,2013,M,339
NHW,22,2013,M,401
NHW,23,2013,M,577
NHW,24,2013,M,814
NHW,25,2013,M,948
NHW,26,2013,M,1056
NHW,27,2013,M,1356
NHW,28,2013,M,1861
NHW,29,2013,M,2363
NHW,30,2013,M,3248
NHW,31,2013,M,4207
NHW,32,2013,M,6161
NHW,33,2013,M,8897
NHW,34,2013,M,15319
NHW,35,2013,M,24055
NHW,36,2013,M,43715
NHW,37,2013,M,89767
NHW,38,2013,M,170297
NHW,39,2013,M,336465
NHW,40,2013,M,219033
NHW,41,2013,M,98638
NHW,42,2013,M,30583
NHW,43,2013,M,15156
NHW,44,2013,M,8012
NHW,45,2013,M,4196
NHW,46,2013,M,2323
NHW,47,2013,M,1435
NHW,99,2013,M,864
NHB,17,2014,F,35
NHB,18,2014,F,86
NHB,19,2014,F,143
NHB,20,2014,F,187
NHB,21,2014,F,268
NHB,22,2014,F,311
NHB,23,2014,F,489
NHB,24,2014,F,644
NHB,25,2014,F,700
NHB,26,2014,F,787
NHB,27,2014,F,869
NHB,28,2014,F,1080
NHB,29,2014,F,1255
NHB,30,2014,F,1572
NHB,31,2014,F,1978
NHB,32,2014,F,2498
NHB,33,2014,F,3688
NHB,34,2014,F,6158
NHB,35,2014,F,8814
NHB,36,2014,F,15000
NHB,37,2014,F,29192
NHB,38,2014,F,48442
NHB,39,2014,F,80841
NHB,40,2014,F,49181
NHB,41,2014,F,20461
NHB,42,2014,F,7102
NHB,43,2014,F,4067
NHB,44,2014,F,2219
NHB,45,2014,F,1127
NHB,46,2014,F,630
NHB,47,2014,F,444
NHB,99,2014,F,238
NHW,17,2014,F,37
NHW,18,2014,F,50
NHW,19,2014,F,123
NHW,20,2014,F,200
NHW,21,2014,F,263
NHW,22,2014,F,341
NHW,23,2014,F,524
NHW,24,2014,F,630
NHW,25,2014,F,832
NHW,26,2014,F,1061
NHW,27,2014,F,1191
NHW,28,2014,F,1637
NHW,29,2014,F,2040
NHW,30,2014,F,2745
NHW,31,2014,F,3651
NHW,32,2014,F,5322
NHW,33,2014,F,7569
NHW,34,2014,F,13677
NHW,35,2014,F,20923
NHW,36,2014,F,38742
NHW,37,2014,F,81966
NHW,38,2014,F,151581
NHW,39,2014,F,323235
NHW,40,2014,F,222543
NHW,41,2014,F,102280
NHW,42,2014,F,31130
NHW,43,2014,F,15072
NHW,44,2014,F,8037
NHW,45,2014,F,4314
NHW,46,2014,F,2380
NHW,47,2014,F,1464
NHW,99,2014,F,546
NHB,17,2014,M,80
NHB,18,2014,M,124
NHB,19,2014,M,185
NHB,20,2014,M,278
NHB,21,2014,M,330
NHB,22,2014,M,412
NHB,23,2014,M,466
NHB,24,2014,M,637
NHB,25,2014,M,721
NHB,26,2014,M,810
NHB,27,2014,M,882
NHB,28,2014,M,1092
NHB,29,2014,M,1355
NHB,30,2014,M,1608
NHB,31,2014,M,2061
NHB,32,2014,M,2745
NHB,33,2014,M,3978
NHB,34,2014,M,6432
NHB,35,2014,M,9314
NHB,36,2014,M,15804
NHB,37,2014,M,30947
NHB,38,2014,M,51562
NHB,39,2014,M,82000
NHB,40,2014,M,48737
NHB,41,2014,M,20062
NHB,42,2014,M,6939
NHB,43,2014,M,4099
NHB,44,2014,M,2214
NHB,45,2014,M,1207
NHB,46,2014,M,591
NHB,47,2014,M,438
NHB,99,2014,M,275
NHW,17,2014,M,83
NHW,18,2014,M,81
NHW,19,2014,M,147
NHW,20,2014,M,231
NHW,21,2014,M,346
NHW,22,2014,M,426
NHW,23,2014,M,579
NHW,24,2014,M,749
NHW,25,2014,M,978
NHW,26,2014,M,1075
NHW,27,2014,M,1325
NHW,28,2014,M,1830
NHW,29,2014,M,2288
NHW,30,2014,M,3100
NHW,31,2014,M,4166
NHW,32,2014,M,6104
NHW,33,2014,M,8995
NHW,34,2014,M,15879
NHW,35,2014,M,24313
NHW,36,2014,M,43612
NHW,37,2014,M,92312
NHW,38,2014,M,169275
NHW,39,2014,M,339150
NHW,40,2014,M,221614
NHW,41,2014,M,101844
NHW,42,2014,M,30810
NHW,43,2014,M,15150
NHW,44,2014,M,8005
NHW,45,2014,M,4251
NHW,46,2014,M,2316
NHW,47,2014,M,1518
NHW,99,2014,M,644