year,race,extremely preterm births,very preterm births,later preterm births,full-term births,total births,total extremely preterm deaths,"extremely preterm deaths, first week","extremely preterm deaths, neonatal","extremely preterm deaths, post-neonatal",total very preterm deaths,"very preterm deaths, first week","very preterm deaths, neonatal","very preterm deaths, post-neonatal",total late preterm deaths,"late preterm deaths, first week","late preterm deaths, neonatal","late preterm deaths, post-neonatal",total full-term deaths,"full-term deaths, first week","full-term deaths, neonatal","full-term deaths, post-neonatal",extremely preterm overall mortality,very preterm overall mortality,late preterm overall mortality,full-term overall mortality,extremely preterm first-week mortality,very preterm first-week mortality,late preterm first-week mortality,full-term first-week mortality,extremely preterm neonatal mortality,very preterm neonatal mortality,late preterm neonatal mortality,full-term neonatal mortality,extremely preterm post-neonatal mortality,very preterm post-neonatal mortality,late preterm post-neonatal mortality,full-term post-neonatal mortality,overall first-week mortality,overall neonatal mortality,overall post-neonatal mortality,overall mortality
2003,NHB,10386,12452,79146,470009,571993,4342,3312,3807,535,665,257,413,252,811,247,377,434,1865,267,560,1305,418.0627768149432,53.40507548988114,10.246885502741769,3.9680091232295553,318.89081455805893,20.63925473819467,3.120814696889293,0.5680742283658398,366.5511265164645,33.167362672663025,4.763348747883658,1.191466546385282,51.51165029847872,20.237712817218117,5.48353675485811,2.7765425768442733,7.138199243697038,9.015844599496846,4.416137959730277,13.431982559227123
2003,NHW,12639,24251,224057,2048694,2309641,5273,4332,4857,416,1135,649,865,270,1848,783,1067,781,4738,1027,1766,2972,417.2007279056887,46.80219372397015,8.247901203711555,2.3126928667726854,342.7486351768336,26.76178301925694,3.494646451572591,0.5012949713329565,384.2867315452172,35.6686322213517,4.7621810521429815,0.8620125797215201,32.91399636047156,11.133561502618448,3.4857201515685743,1.4506802870511653,2.940283793022379,3.704038852791408,1.92194371333034,5.625982566121748
2004,NHB,10444,12848,79675,471949,574916,4409,3332,3837,572,623,256,380,243,857,245,389,468,1814,275,543,1271,422.15626196859444,48.49003735990038,10.756197050517729,3.8436356470720354,319.0348525469169,19.925280199252803,3.074992155632256,0.5826900788008874,367.38797395633856,29.576587795765878,4.882334483840602,1.1505480465050248,54.76828801225584,18.913449564134496,5.873862566677126,2.6930876005670106,7.145391674609856,8.95609097676878,4.442388105392788,13.398479082161568
2004,NHW,12655,24590,225398,2022196,2284839,5174,4172,4732,442,1090,579,786,304,1881,785,1080,801,4671,1014,1705,2966,408.85025681548797,44.326962179747866,8.345238200871348,2.3098651169322855,329.6720663769261,23.54615697437983,3.482728329443917,0.501435073553701,373.92335045436585,31.964213094753966,4.791524325859147,0.8431428011923671,34.926906361122086,12.3627490849939,3.5537138750122006,1.4667223157399183,2.8667227756529017,3.633954077289472,1.975193875804816,5.609147953094288
2005,NHB,11042,13155,82862,473839,580898,4475,3427,3893,582,647,250,396,251,842,235,356,486,1779,279,513,1266,405.27078427821044,49.1828202204485,10.161473292944896,3.754439799172293,310.3604419489223,19.004180919802355,2.836040645893172,0.5888075907639515,352.5629414961058,30.102622576966933,4.296299872076465,1.0826462152756526,52.70784278210469,19.080197643481565,5.865173420868432,2.67179358389664,7.214691735898557,8.879355756087987,4.450006713743204,13.329362469831192
2005,NHW,12687,24469,228310,2005635,2271101,5170,4161,4710,460,1124,585,810,314,1896,795,1070,826,4548,936,1646,2902,407.50374398991096,45.935673709591725,8.304498269896193,2.2676110059906214,327.97351619768267,23.90780170828395,3.4821076606368533,0.46668511468936275,371.2461574840388,33.10311005762393,4.686610310542683,0.8206877123703964,36.257586505872155,12.832563651967796,3.6178879593535105,1.446923293620225,2.851920720390683,3.626434931779784,1.9822984534813732,5.608733385261157
2006,NHB,11094,13960,88385,501216,614655,4537,3433,3941,596,648,268,412,236,973,272,428,545,1935,300,591,1344,408.95979808905713,46.41833810888252,11.008655314815863,3.8606109940624402,309.44654768343247,19.197707736389685,3.0774452678621937,0.5985443401647194,355.23706508022354,29.512893982808023,4.842450642077275,1.1791323501244972,53.7227330088336,16.9054441260745,6.166204672738587,2.6814786439379428,6.951867307676664,8.739862199119832,4.426873612026259,13.16673581114609
2006,NHW,12731,25374,231154,2031879,2301138,5047,4056,4610,437,1063,609,811,252,1890,795,1089,801,4659,984,1696,2963,396.43390150027494,41.89327658232837,8.176367270304645,2.2929514995725633,318.59241222213495,24.00094585008276,3.4392655978265574,0.4842808060913076,362.1082397297934,31.961850713328605,4.711144950985058,0.8346953731004652,34.3256617704815,9.931425868999764,3.465222319319588,1.458256126472098,2.800353564193021,3.5660616616647935,1.9351294881054504,5.501191149770244
2007,NHB,11623,13943,88963,511604,626133,4603,3436,3948,655,683,273,417,266,909,261,409,500,1953,259,553,1400,396.0251226017379,48.985153840636876,10.217730966806425,3.817405649682176,295.620751957326,19.579717420928063,2.933803940964221,0.506250928452475,339.67134130603114,29.907480456142867,4.597416903656576,1.0809141445336627,56.35378129570679,19.077673384494013,5.6203140631498485,2.7364915051485132,6.754156065883766,8.507777101670092,4.50543255186997,13.013209653540063
2007,NHW,13032,24871,227537,2042336,2307776,5130,4094,4660,470,1073,551,768,305,1905,755,1061,844,4633,980,1629,3004,393.646408839779,43.14261589803385,8.372264730571292,2.2684807984582362,314.1497851442603,22.15431627196333,3.318141664872087,0.4798426899393636,357.58133824432167,30.879337380885367,4.6629778893103095,0.7976160631747176,36.065070595457335,12.263278517148485,3.709286841260982,1.4708647352835185,2.7645664050583765,3.5176724257466927,2.003227349621454,5.520899775368147
2008,NHB,10693,13214,85218,512904,622029,4261,3241,3727,534,616,231,362,254,891,265,397,494,1910,292,535,1375,398.48499018049193,46.61722415619797,10.455537562486798,3.723893750097484,303.0954830262789,17.481459058574238,3.1096716656105516,0.5693073167688301,348.54577761152154,27.395186922960498,4.658640193386374,1.0430801865456303,49.939212568970355,19.222037233237476,5.796897369100424,2.6808135635518537,6.477189970242545,8.071970920969923,4.271505026292986,12.34347594726291
2008,NHW,12261,23968,216108,2013155,2265492,4749,3817,4348,401,965,521,717,248,1911,817,1088,823,4612,994,1636,2976,387.32566674822607,40.262016021361816,8.842800821811316,2.290931398724887,311.3122910039964,21.737316421895862,3.780517148832991,0.49375234395761874,354.62034091835903,29.914886515353807,5.034519777148462,0.8126547632944309,32.70532582986706,10.347129506008011,3.808281044662854,1.4782766354304562,2.7142007122514666,3.438105276911152,1.96337042902822,5.401475705939372
2009,NHB,10607,12934,82775,502401,608717,4078,3097,3582,496,592,245,363,229,821,265,384,437,1830,245,500,1330,384.4630904119921,45.77083655481676,9.918453639383872,3.6425086733505707,291.9769963231828,18.942322560692748,3.2014497130776203,0.4876582650114152,337.7015178655605,28.065563630740684,4.639081848384174,0.9952209490028882,46.7615725464316,17.705272924076077,5.279371790999698,2.6472877243476822,6.328063780048857,7.933078918446503,4.093856422606893,12.026935341053395
2009,NHW,11856,22949,206496,1968901,2210202,4460,3597,4109,351,950,525,722,228,1689,702,962,727,4370,906,1545,2825,376.1808367071525,41.39613926532746,8.17933519293352,2.2195123066116578,303.3906882591093,22.876813804523074,3.399581589958159,0.46015518301834374,346.57557354925774,31.461065841648875,4.658685882535255,0.7847017193855862,29.605263157894736,9.935073423678592,3.5206493103982646,1.434810587226072,2.592523217334886,3.32005852858698,1.8690599320786063,5.189118460665586
2010,NHB,9947,12358,78492,488050,588847,3643,2762,3175,468,545,217,328,217,759,212,315,444,1721,253,471,1250,366.24107771187295,44.10098721475967,9.669775263721144,3.5262780452822455,277.6716597969237,17.55947564330798,2.700912194873363,0.518389509271591,319.19171609530514,26.541511571451693,4.013147836722213,0.965065054809958,47.04936161656781,17.55947564330798,5.65662742699893,2.5612129904722876,5.848717918236826,7.283725653692725,4.0400987013604555,11.32382435505318
2010,NHW,11760,22388,198540,1927826,2160514,4348,3458,3971,377,837,457,629,208,1648,724,974,674,4099,894,1539,2560,369.7278911564626,37.38609969626586,8.300594338672308,2.1262292343811113,294.04761904761904,20.4127211005896,3.6466203283973004,0.46373479764252584,337.6700680272109,28.09540825442201,4.905812430744434,0.7983085610423347,32.0578231292517,9.290691441843846,3.3947819079278734,1.3279206733387765,2.560964659335695,3.2922721167277786,1.7676349239116247,5.059907040639404
2011,NHB,9879,11966,75698,483974,581517,3578,2824,3183,395,483,212,318,165,748,233,337,411,1626,239,482,1144,362.18240712622736,40.36436570282467,9.881370709926285,3.3596846111567977,285.85889260046565,17.71686444927294,3.0780205553647386,0.4938281808526904,322.1986030974795,26.57529667390941,4.451900974926683,0.9959212684978945,39.98380402874785,13.789069028915259,5.4294697349996035,2.363763342658903,6.0324977601686625,7.428845588349094,3.6370389859625774,11.06588457431167
2011,NHW,11225,21884,192041,1919036,2144186,4142,3408,3824,318,910,522,689,221,1587,698,933,654,4041,880,1513,2528,368.9977728285078,41.5828916103089,8.263860321493848,2.105744759347923,303.60801781737194,23.85304331932005,3.6346405194724043,0.45856357045933477,340.66815144766144,31.484189362091026,4.858337542503945,0.7884166842101972,28.329621380846326,10.098702248217876,3.405522778989903,1.3173280751377254,2.568806997154165,3.245520677777021,1.7353904931754989,4.98091117095252
2012,NHB,9783,11836,74656,486312,582587,3553,2764,3140,413,460,207,294,166,673,215,298,375,1721,274,521,1200,363.181028314423,38.8644812436634,9.014680668666953,3.5388803895441607,282.5309209853828,17.48901655964853,2.8798756965280754,0.5634243037391633,320.9649391802106,24.83947279486313,3.991641663094728,1.0713286943361464,42.21608913421241,14.02500844880027,5.023039005572224,2.4675516952080145,5.93902713242829,7.300197223762288,3.6973018622111375,10.997499085973425
2012,NHW,11423,21622,186411,1912986,2132442,4173,3432,3845,328,841,481,627,214,1613,731,973,640,3990,898,1507,2483,365.3155913507835,38.89556932753677,8.652922842536116,2.0857444853229454,300.4464676529808,22.245860697437795,3.92144240414997,0.4694231949423571,336.6015932767224,28.99824253075571,5.219649055045035,0.7877736690179646,28.713998074061106,9.897326796781057,3.4332737874910815,1.2979708163049808,2.598898352217786,3.260112115593296,1.7186868388448548,4.978798954438151
